...1,x,y,z,face,place,object,cluster,category
V78,-15.449,-12.903,-32.775,0.00124839329983427,-2.7023288059741e-4,-9.7816041923685e-4,1,face
V82,-46.522,-10.19,-33.231,-2.8583261829434e-4,-6.7470688490275e-4,9.6053950319709e-4,2,object
V131,-25.409,-24.693,-28.62,-7.42469277856367e-5,-3.355896283819e-4,4.0983655616753e-4,2,object
V168,44.35,0.53167,-28.234,0.00129214847948045,-5.7875296020296e-4,-7.1339551927748e-4,1,face
V314,-47.869,31.447,-26.011,9.3775448031664e-4,-4.9479168786339e-4,-4.4296279245325e-4,1,face
V325,31.948,38.032,-25.115,5.6864958398188e-4,-2.3726482052511e-4,-3.3138476345676e-4,1,face
V333,31.466,41.814,-25.198,-2.536325243683e-4,-8.6617349026128e-4,0.00111980601462959,2,object
V341,30.984,45.595,-25.282,-1.184583495704e-4,-0.00114921570611406,0.00126767405568446,2,object
V419,54.025,15.967,-20.338,-8.82812792727633e-5,-9.1309076238698e-4,0.00100137204165975,2,object
V425,53.543,19.749,-20.421,-7.3978284442224e-4,4.0913303649931e-4,3.3064980792293e-4,3,place
V441,-40.638,35.45,-21.957,-2.6209444016023e-4,-7.2089553214628e-4,9.8298997230652e-4,2,object
V447,-44.944,39.098,-22.086,0.00118434411742189,-7.227782023788e-4,-4.6156591504307e-4,1,face
V448,-37.296,39.365,-21.993,2.6809840456866e-4,4.5985489697443e-4,-7.2795330154309e-4,1,face
V452,31.532,41.769,-21.154,2.3696812810877e-4,-6.2793437359123e-4,3.9096624548246e-4,2,object
V457,-41.602,43.013,-22.123,7.5411799420546e-4,-0.00242247582647788,0.00166835783227241,2,object
V460,31.05,45.55,-21.237,0.00160506311428334,-6.6741142469614e-4,-9.3765168958719e-4,1,face
V464,50.168,46.218,-21.004,-3.6904993261651e-4,7.0071792021984e-4,-3.3166798760333e-4,3,place
V468,-42.084,46.794,-22.206,8.3487767851643e-4,-2.169556859589e-4,-6.1792199255753e-4,1,face
V469,-38.26,46.928,-22.16,5.6321500022806e-4,-8.5581767408746e-4,2.9260267385939e-4,2,object
V471,26.744,49.198,-21.367,-2.2515615691641e-4,-4.747157777583e-4,6.9987193467471e-4,2,object
V472,34.391,49.465,-21.274,-0.00106501682957664,-2.7344824154618e-4,0.00133846507112283,2,object
V482,18.614,52.712,-21.543,-6.42746045982e-4,0.00115556583841451,-5.1281979243249e-4,3,place
V517,32.945,60.809,-21.523,-2.8093475199714e-4,-0.00168085317552065,0.00196178792751779,2,object
V534,28.639,64.456,-21.653,-0.00117090671570514,-5.2727833573428e-4,0.00169818505143942,2,object
V628,25.429,-0.27106,-16.333,-0.00121964338801327,-3.6406548257402e-4,0.0015837088705873,2,object
V635,2.0045,2.7091,-16.696,9.37675732174732e-5,-7.7336971200313e-4,6.7960213878566e-4,2,object
V692,-44.878,39.053,-18.042,0.00145915123238127,-0.00125123003534517,-2.0792119703609e-4,2,object
V698,-45.36,42.834,-18.125,-2.4837438057165e-4,-4.6925438995973e-4,7.1762877053138e-4,2,object
V706,-45.842,46.616,-18.208,-3.73559944052099e-5,-0.00100943817737267,0.00104679417177788,2,object
V707,-42.018,46.749,-18.162,-6.0831574102797e-4,-1.8447823725567e-4,7.9279397828364e-4,2,object
V717,18.68,52.667,-17.499,-5.2709255176901e-4,0.00145708197956116,-9.2998942779214e-4,3,place
V718,33.975,53.201,-17.312,-7.8762819729992e-4,-1.9312724017031e-4,9.8075543747024e-4,2,object
V719,37.799,53.334,-17.266,-8.2622316442458e-4,1.49524533361284e-6,8.2472791909096e-4,2,object
V730,33.493,56.982,-17.396,-0.00114081638567818,5.9816754084275e-5,0.0010809996315939,2,object
V731,37.317,57.116,-17.349,6.6601014895609e-4,5.14871574048549e-5,-7.1749730636094e-4,1,face
V749,33.011,60.763,-17.479,9.2224506293793e-4,-1.6211157669993e-4,-7.6013348623799e-4,1,face
V755,-40.123,62.008,-18.448,-0.00102267669493593,0.00176175384610328,-7.3907715116735e-4,3,place
V765,21.058,64.144,-17.702,-5.756844773755e-4,0.00175080273310751,-0.001175118255732,3,place
V766,28.705,64.411,-17.609,0.00120764908419832,-7.4419306051818e-4,-4.6345602368013e-4,1,face
V767,32.529,64.545,-17.562,4.8086229484605e-4,-9.1293889891948e-4,4.3207660407342e-4,2,object
V782,16.752,67.792,-17.832,-3.3119453657103e-4,0.00156204053363642,-0.00123084599706539,3,place
V783,20.575,67.925,-17.785,-3.9893785213878e-4,8.718616259053e-4,-4.7292377376651e-4,3,place
V784,24.399,68.059,-17.739,0.00102116219905408,-4.286058232391e-4,-5.9255637581497e-4,1,face
V785,28.223,68.193,-17.692,0.0010532694012591,-9.03062909825614e-5,-9.6296311027654e-4,1,face
V789,-29.616,69.971,-18.475,9.32500833637932e-5,-9.5376323819343e-4,8.6051315482964e-4,2,object
V796,16.27,71.573,-17.915,-4.2609410369033e-4,-5.0563060828626e-4,9.3172471197659e-4,2,object
V797,20.093,71.707,-17.869,-5.5986529015033e-4,-0.0011806492612512,0.00174051455140153,2,object
V805,19.129,79.269,-18.035,3.76498455284e-4,-0.00135583965791062,9.7934120262661e-4,2,object
V831,14.539,-34.882,-11.726,-7.1148419540475e-4,0.0016306762239231,-9.1919202851834e-4,3,place
V903,47.473,8.0476,-12.176,6.9710820900159e-4,-1.7035632457572e-4,-5.2675188442586e-4,1,face
V904,51.297,8.1811,-12.129,2.1966861113559e-4,-0.00119284446245208,9.7317585131649e-4,2,object
V909,46.991,11.829,-12.259,1.1220606271089e-4,-8.6543057122899e-4,7.5322450851809e-4,2,object
V955,58.912,38.832,-12.655,7.0337059911914e-4,-2.94496132060693e-5,-6.7392098591307e-4,1,face
V965,-22.351,43.59,-13.801,-2.2814142974226e-4,0.00202412990472599,-0.00179598847498372,3,place
V977,-50.082,50.218,-14.294,-0.00118363360672927,8.95836150067318e-5,0.00109404999172254,2,object
V981,34.041,53.156,-13.268,5.8455308071262e-4,-2.1018027286527e-4,-3.7437280784735e-4,1,face
V982,37.865,53.289,-13.221,-4.2343879853317e-4,-5.6525674698495e-4,9.8869554551812e-4,2,object
V990,-27.621,54.801,-14.097,0.00116554992658885,-5.0655371359897e-4,-6.5899621298988e-4,1,face
V997,37.383,57.071,-13.304,-6.4754724126395e-4,-1.0996033769431e-4,7.5750757895827e-4,2,object
V1001,-51.046,57.781,-14.46,-2.3315823264785e-4,-9.8801894474645e-4,0.00122117717739432,2,object
V1002,-47.222,57.914,-14.413,-6.5656134066238e-4,-4.5615460292642e-4,0.00111271594358881,2,object
V1004,-28.104,58.582,-14.18,2.1134067217645e-4,0.00132374386018552,-0.00153508453236197,3,place
V1005,-24.28,58.716,-14.134,0.00107738350816519,7.7697006058462e-4,-0.00185435356874982,3,place
V1015,-55.352,61.429,-14.59,-6.2375585593214e-4,-3.8337785740505e-4,0.0010071337133372,2,object
V1017,-47.705,61.696,-14.497,-4.233953972466e-4,-7.1626710776228e-4,0.00113966250500889,2,object
V1018,-43.881,61.829,-14.45,6.2104420325803e-4,8.3582575846688e-4,-0.00145686996172491,3,place
V1019,-32.409,62.23,-14.31,7.5826248567529e-4,7.7385824059185e-4,-0.00153212072626716,3,place
V1020,-28.586,62.363,-14.264,0.00141386134660744,9.4601258903077e-4,-0.00235987393563821,3,place
V1021,-24.762,62.497,-14.217,-6.3188698389253e-4,-0.00170940045244715,0.00234128743633969,2,object
V1025,17.3,63.966,-13.704,5.8849353118671e-4,-3.3582399542589e-4,-2.5266953576081e-4,1,face
V1031,-44.363,65.611,-14.533,3.7618217008263e-4,4.9053352913055e-4,-8.6671569921318e-4,1,face
V1033,-32.892,66.011,-14.393,5.9489786018387e-4,-1.9170853892682e-4,-4.0318932125704e-4,1,face
V1034,-29.068,66.145,-14.347,2.9326102212465e-4,-0.0020310995565251,0.00173783853440044,2,object
V1035,-25.244,66.278,-14.3,7.359075618718e-4,-0.00112339143814396,3.8748387627215e-4,2,object
V1047,-44.845,69.392,-14.617,-3.6807231382756e-4,-7.3865848300408e-4,0.00110673079683165,2,object
V1052,16.335,71.528,-13.871,-4.2956597627726e-4,-3.5773507903025e-4,7.8730105530751e-4,2,object
V1057,-45.327,73.173,-14.7,8.96839888348e-4,-3.2772016606722e-4,-5.6911972228078e-4,1,face
V1058,-41.503,73.307,-14.653,8.2845042110782e-4,4.1148438209394e-5,-8.6959885931722e-4,1,face
V1065,12.03,75.176,-14,-6.083828376908e-4,4.0820658660732e-4,2.0017625108347e-4,3,place
V1067,23.501,75.577,-13.861,8.98898768895516e-5,0.00113600105173705,-0.0012258909286266,3,place
V1081,19.195,79.224,-13.99,-1.165966592406e-4,4.0361609522555e-4,-2.8701943598495e-4,3,place
V1153,46.608,-14.819,-7.6781,-4.3037288987948e-4,2.9194611861689e-4,1.3842677126259e-4,3,place
V1180,51.363,8.1361,-8.0843,0.00116892346309168,-6.6763967316304e-4,-5.0128378992862e-4,1,face
V1186,50.881,11.917,-8.1676,-3.2784046234754e-4,2.939661804575e-4,3.38742818900384e-5,3,place
V1191,50.399,15.699,-8.2508,8.7564583897138e-4,6.23310595733305e-5,-9.3797689854471e-4,1,face
V1198,49.917,19.48,-8.3341,-5.8074916302648e-4,-8.562932916103e-4,0.00143704245463678,2,object
V1204,45.611,23.128,-8.4639,7.3411052735947e-4,-6.0881375133724e-4,-1.2529677602222e-4,1,face
V1219,56.118,31.091,-8.4906,5.3409956624774e-4,8.3700595684848e-4,-0.00137110552309623,3,place
V1242,-15.12,47.594,-9.7461,3.9676188416829e-4,-4.5277122584698e-4,5.60093416786866e-5,1,face
V1254,18.812,52.577,-9.4097,-4.317702596857e-4,6.6870782540152e-4,-2.3693756571582e-4,3,place
V1255,49.402,53.645,-9.0367,-3.726378853069e-4,-6.4099186172675e-4,0.00101362974703366,2,object
V1267,52.744,57.56,-9.0733,0.00102138630882687,-0.00069037980131206995,-3.3100650751479e-4,1,face
V1268,-50.98,57.736,-10.416,1.8918628426867e-4,-4.7994187312175e-4,2.9075558885307e-4,1,face
V1274,44.614,61.074,-9.2498,-4.6469734789923e-4,-3.8280319820783e-4,8.4750054610706e-4,2,object
V1277,-51.462,61.517,-10.499,-6.2205596322168e-4,-7.6472352184964e-4,0.00138677948507132,2,object
V1279,-32.344,62.185,-10.266,7.2206078147434e-4,0.0010842761079412,-0.00180633688941555,3,place
V1280,-28.52,62.318,-10.219,7.6606422597194e-4,-0.00124796977060332,4.8190554463137e-4,2,object
V1286,17.365,63.921,-9.6595,-0.00113472189054748,5.2945897010507e-4,6.052629204424e-4,3,place
V1295,16.883,67.702,-9.7427,7.8259785669782e-4,-2.4035874897421e-4,-5.422391077236e-4,1,face
V1296,32.178,68.236,-9.5562,-2.6086044166247e-4,-0.00103913414869242,0.00129999459035489,2,object
V1306,-21.836,70.148,-10.292,-9.8649870465972e-4,-0.00119659033631114,0.00218308904097086,2,object
V1311,16.401,71.483,-9.826,-4.26534345320446e-5,-6.8612157490181e-4,7.2877500943385e-4,2,object
V1316,-41.437,73.262,-10.609,2.1681845691442e-4,-8.8421323310877e-4,6.6739477619434e-4,2,object
V1326,27.39,75.665,-9.7693,5.18928415116519e-5,-6.8482225447858e-4,6.3292941296693e-4,2,object
V1327,-41.919,77.043,-10.692,3.91043668271392e-5,-5.9386512688945e-4,5.5476076006231e-4,2,object
